id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_option_line_user,access_account_option_line_user,website_contract.model_sale_subscription_line_option,base.group_user,1,0,0,0
access_account_portal,account_portal,sale_contract.model_sale_subscription,base.group_portal,1,1,0,0
access_analytic_account_portal,analytic_account_portal,analytic.model_account_analytic_account,base.group_portal,1,1,0,0
access_account_invoice_line_portal,account_invoice_line_portal,sale_contract.model_sale_subscription_line,base.group_portal,1,0,0,0
access_account_analytic_line_portal,account_analytic_line_portal,analytic.model_account_analytic_line,base.group_portal,1,0,0,0
access_account_option_line_portal,account_option_line_portal,website_contract.model_sale_subscription_line_option,base.group_portal,1,0,0,0
access_account_option_line_manager,account_option_line_manager,model_sale_subscription_line_option,sale_contract.group_sale_contract_manager,1,1,1,1
access_account_analytic_close_reason,account.analytic.close.reason,sale_contract.model_sale_subscription_close_reason,,1,0,0,0
access_account_fiscal_position_public,account.fiscal.position,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_account_fiscal_position_tax_public,account.fiscal.position.tax,account.model_account_fiscal_position_tax,base.group_portal,1,0,0,0